,cylinders,displacement,horsepower,weight
143,8,351.0,152,4215
78,6,250.0,88,3021
180,4,151.0,88,2740
100,4,140.0,75,2542
204,4,119.0,97,2300
131,4,90.0,71,2223
267,4,91.0,68,1985
298,4,151.0,90,2950
196,6,231.0,105,3380
6,8,440.0,215,4312
68,8,350.0,145,3988
203,4,134.0,95,2560
84,4,97.0,88,2279
170,8,305.0,145,3880
121,8,351.0,148,4657
140,4,101.0,83,2202
256,4,107.0,72,2290
274,6,145.0,76,3160
142,8,304.0,120,3962
257,4,135.0,84,2490
91,4,116.0,75,2158
82,8,400.0,167,4906
283,4,112.0,85,2575
11,4,113.0,95,2372
119,8,400.0,170,4668
102,8,302.0,140,4141
35,4,122.0,86,2220
57,8,307.0,130,4098
169,4,85.0,70,1945
231,4,85.0,65,2020
65,4,98.0,80,2164
1,8,350.0,165,3693
120,8,350.0,145,4440
269,4,98.0,65,2045
186,4,121.0,110,2600
42,4,113.0,95,2278
105,8,302.0,140,4638
132,4,119.0,97,2545
79,6,198.0,95,2904
17,4,121.0,113,2234
263,4,86.0,64,1875
232,4,91.0,69,2130
38,4,71.0,65,1773
133,6,232.0,90,3211
53,8,350.0,160,4456
258,4,151.0,84,2635
128,4,140.0,83,2639
28,6,250.0,100,3329
183,4,98.0,63,2051
163,8,302.0,130,3870
151,6,225.0,100,3651
244,4,108.0,75,2265
202,4,98.0,68,2155
31,8,400.0,170,4746
32,6,258.0,110,2962
127,4,97.0,75,2171
185,4,97.0,78,2190
278,8,350.0,105,3725
271,4,108.0,75,2350
147,6,232.0,90,3085
276,6,146.0,120,2930
177,8,400.0,190,4325
99,4,71.0,65,1836
197,6,200.0,85,3070
243,4,119.0,92,2434
115,6,225.0,95,3264
265,4,85.0,65,1975
72,8,351.0,158,4363
25,4,113.0,95,2228
165,4,98.0,68,2045
287,4,105.0,74,1980
174,6,250.0,98,3525
289,4,105.0,63,2125
39,4,72.0,69,1613
193,8,318.0,140,3735
88,4,98.0,90,2265
70,8,429.0,198,4952
87,4,122.0,85,2310
242,4,120.0,75,2542
277,6,231.0,110,3415
211,4,121.0,115,2795
9,8,400.0,150,3761
195,6,225.0,100,3430
251,4,91.0,67,1850
192,8,260.0,110,3365
117,6,250.0,72,3432
47,8,400.0,175,4385
172,6,231.0,105,3425
